ISO3,Country / Territory,Year,Total number of IDPs,Conflict Internal Displacements
AB9,Abyei Area,2014,20000,
AB9,Abyei Area,2015,82000,
AB9,Abyei Area,2016,20000,
AB9,Abyei Area,2017,31000,
AB9,Abyei Area,2018,31000,150
AB9,Abyei Area,2019,31000,
AB9,Abyei Area,2020,19000,4700
AB9,Abyei Area,2021,15000,600
AFG,Afghanistan,2009,297000,
AFG,Afghanistan,2010,352000,102000
AFG,Afghanistan,2011,450000,186000
AFG,Afghanistan,2012,492000,100000
AFG,Afghanistan,2013,631000,124000
AFG,Afghanistan,2014,805000,156000
AFG,Afghanistan,2015,1174000,335000
AFG,Afghanistan,2016,1553000,653000
AFG,Afghanistan,2017,1286000,474000
AFG,Afghanistan,2018,2598000,372000
AFG,Afghanistan,2019,2993000,461000
AFG,Afghanistan,2020,3547000,404000
AFG,Afghanistan,2021,4314000,723000
ARM,Armenia,2009,8400,
ARM,Armenia,2010,8400,
ARM,Armenia,2011,8400,
ARM,Armenia,2012,8400,
ARM,Armenia,2013,8400,
ARM,Armenia,2014,8400,
ARM,Armenia,2015,8400,
ARM,Armenia,2016,8400,
ARM,Armenia,2020,800,800
ARM,Armenia,2021,800,
AZE,Azerbaijan,2009,586000,
AZE,Azerbaijan,2010,593000,
AZE,Azerbaijan,2011,599000,
AZE,Azerbaijan,2012,600000,
AZE,Azerbaijan,2013,543000,
AZE,Azerbaijan,2014,569000,
AZE,Azerbaijan,2015,564000,
AZE,Azerbaijan,2016,582000,
AZE,Azerbaijan,2017,643000,
AZE,Azerbaijan,2018,644000,
AZE,Azerbaijan,2019,651000,
AZE,Azerbaijan,2020,735000,84000
AZE,Azerbaijan,2021,655000,
BDI,Burundi,2009,100000,
BDI,Burundi,2010,100000,
BDI,Burundi,2011,79000,
BDI,Burundi,2012,79000,
BDI,Burundi,2013,79000,
BDI,Burundi,2014,78000,
BDI,Burundi,2015,99000,23000
BDI,Burundi,2016,59000,16000
BDI,Burundi,2017,57000,14000
BDI,Burundi,2018,49000,5100
BDI,Burundi,2019,23000,530
BDI,Burundi,2020,22000,310
BDI,Burundi,2021,19000,94
BEN,Benin,2018,3500,3500
BEN,Benin,2019,3700,190
BEN,Benin,2020,3500,
BEN,Benin,2021,2700,
BFA,Burkina Faso,2016,700,700
BFA,Burkina Faso,2017,4900,4900
BFA,Burkina Faso,2018,47000,42000
BFA,Burkina Faso,2019,560000,513000
BFA,Burkina Faso,2020,1075000,515000
BFA,Burkina Faso,2021,1580000,682000
BGD,Bangladesh,2009,426000,5000
BGD,Bangladesh,2010,426000,3500
BGD,Bangladesh,2011,426000,600
BGD,Bangladesh,2012,426000,5000
BGD,Bangladesh,2013,426000,
BGD,Bangladesh,2014,426000,
BGD,Bangladesh,2015,426000,
BGD,Bangladesh,2016,426000,
BGD,Bangladesh,2017,432000,6000
BGD,Bangladesh,2018,426000,300
BGD,Bangladesh,2019,427000,520
BGD,Bangladesh,2020,427000,230
BGD,Bangladesh,2021,427000,150
BIH,Bosnia and Herzegovina,2009,114000,
BIH,Bosnia and Herzegovina,2010,113000,
BIH,Bosnia and Herzegovina,2011,113000,
BIH,Bosnia and Herzegovina,2012,103000,
BIH,Bosnia and Herzegovina,2013,103000,
BIH,Bosnia and Herzegovina,2014,100000,
BIH,Bosnia and Herzegovina,2015,98000,
BIH,Bosnia and Herzegovina,2016,98000,
BIH,Bosnia and Herzegovina,2017,99000,
BIH,Bosnia and Herzegovina,2018,99000,
BIH,Bosnia and Herzegovina,2019,99000,
BIH,Bosnia and Herzegovina,2020,99000,
BIH,Bosnia and Herzegovina,2021,92000,
BOL,Bolivia,2019,31,31
BRA,Brazil,2021,21000,21000
CAF,Central African Republic,2009,162000,15000
CAF,Central African Republic,2010,192000,24000
CAF,Central African Republic,2011,105000,22000
CAF,Central African Republic,2012,132000,106000
CAF,Central African Republic,2013,935000,935000
CAF,Central African Republic,2014,439000,173000
CAF,Central African Republic,2015,452000,210000
CAF,Central African Republic,2016,412000,46000
CAF,Central African Republic,2017,689000,539000
CAF,Central African Republic,2018,641000,510000
CAF,Central African Republic,2019,592000,96000
CAF,Central African Republic,2020,682000,318000
CAF,Central African Republic,2021,692000,496000
CIV,Côte d'Ivoire,2009,342000,500
CIV,Côte d'Ivoire,2010,522000,2700
CIV,Côte d'Ivoire,2011,247000,1000000
CIV,Côte d'Ivoire,2012,80000,24000
CIV,Côte d'Ivoire,2013,80000,30000
CIV,Côte d'Ivoire,2014,301000,5500
CIV,Côte d'Ivoire,2015,303000,3200
CIV,Côte d'Ivoire,2016,301000,
CIV,Côte d'Ivoire,2017,16000,5500
CIV,Côte d'Ivoire,2018,302000,700
CIV,Côte d'Ivoire,2019,303000,330
CIV,Côte d'Ivoire,2020,308000,15000
CIV,Côte d'Ivoire,2021,302000,
CMR,Cameroon,2014,40000,40000
CMR,Cameroon,2015,124000,71000
CMR,Cameroon,2016,177000,83000
CMR,Cameroon,2017,239000,119000
CMR,Cameroon,2018,668000,459000
CMR,Cameroon,2019,969000,67000
CMR,Cameroon,2020,1003000,123000
CMR,Cameroon,2021,909000,131000
COD,Dem. Rep. Congo,2009,1900000,1000000
COD,Dem. Rep. Congo,2010,1700000,400000
COD,Dem. Rep. Congo,2011,1710000,168000
COD,Dem. Rep. Congo,2012,2700000,1000000
COD,Dem. Rep. Congo,2013,2964000,1000000
COD,Dem. Rep. Congo,2014,2757000,1003000
COD,Dem. Rep. Congo,2015,1500000,621000
COD,Dem. Rep. Congo,2016,2230000,922000
COD,Dem. Rep. Congo,2017,4480000,2166000
COD,Dem. Rep. Congo,2018,3081000,1840000
COD,Dem. Rep. Congo,2019,5512000,1672000
COD,Dem. Rep. Congo,2020,5268000,2209000
COD,Dem. Rep. Congo,2021,5339000,2712000
COG,Congo,2009,7800,
COG,Congo,2010,7800,
COG,Congo,2011,7800,
COG,Congo,2012,7800,
COG,Congo,2013,7800,
COG,Congo,2014,7800,
COG,Congo,2015,7800,
COG,Congo,2016,33000,25000
COG,Congo,2017,108000,86000
COG,Congo,2018,107000,
COG,Congo,2019,134000,2
COG,Congo,2020,134000,
COG,Congo,2021,57000,
COL,Colombia,2009,4916000,286000
COL,Colombia,2010,5196000,280000
